id;nomSrtm;arrondissement;adresse;codePostal;ville;telephone;ouvRes;dateFerm;dateOuv;phoId;gpsLon;gpsLat;equCom;coordLogo;coordName;adresseComp;fax;equHanSiGestionComplete
327;Alain Mimoun;12;15 rue de la Nouvelle Calédonie;75012;Paris;01 44 87 00 50;V;May 12, 2022 9:00:00 AM;May 12, 2022 12:00:00 PM;676.0;2.41041;48.83805;INCIDENT TECHINIQUE;;;;;
326;Alain Mimoun;12;15 rue de la Nouvelle Calédonie;75012;Paris;01 44 87 00 50;V;May 12, 2022 9:00:00 AM;May 12, 2022 12:00:00 PM;96.0;2.41041;48.83805;INCIDENT TECHNIQUE;534,281,551,301;537,299,596,315;;;
2;Amandiers;20;8 rue Louis Delgrès (adresse principale);75020;Paris;01 43 58 36 47;F;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 10:00:00 PM;680.0;2.38669;48.8656;Fermeture;470,154,487,174;429,173,483,186;au n°12 accès technique et IS / au n°6 terrains extérieurs;01 46 36 82 82;
12;Atlantique;15;25 allée du Capitaine Dronne -;75015;Paris;01 43 35 06 24;V;Mar 15, 2022 7:00:00 PM;Mar 15, 2022 10:00:00 PM;;2.3174;48.83957;;;;Dalle Montparnasse porche ouest;;V
85;Aurelle de Paladines;17;10, rue Parmentier;92200;Neuilly sur Seine;01 46 24 27 36;V;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 8:00:00 PM;683.0;2.28208;48.88309;FERME;166,88,184,105;180,104,289,116;;01 47 66 11 87;
92;Bertrand Dauvin;18;12 rue René Binet;75018;Paris;01 44 92 73 32;V;Jan 6, 2022 8:00:00 AM;Jan 6, 2022 4:00:00 PM;684.0;2.34235;48.89949;Personnel absent;343,21,360,41;281,6,366,22;;;
560;Bobigny;19;40 - 102, avenue de la Division Leclerc;93000;Bobigny;;V;Jun 26, 2022 2:00:00 PM;Jun 26, 2022 6:00:00 PM;;2.4202;48.90956;BIKE POLO;;;;;
53;Candie;11;11 rue Candie;75011;Paris;01 43 55 84 95;V;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 8:00:00 PM;688.0;2.38002;48.85138;;;;;01 8482 1612;
54;Candie;11;11 rue Candie;75011;Paris;01 43 55 84 95;V;Jun 24, 2021 12:00:00 PM;Jun 24, 2021 1:00:00 PM;687.0;2.38002;48.85138;jour f¿ri¿;452,219,469,239;456,240,494,252;;01 8482 1612;
58;Carnot;12;26 boulevard Carnot;75012;Paris;01 43 45 01 06;V;May 26, 2022 7:00:00 PM;May 26, 2022 10:00:00 PM;692.0;2.4128;48.84297;DIVERS;539,258,556,278;553,273,586,287;;01 43 42 42 05;
281;Château des Rentiers;13;184 rue du Château des Rentiers;75013;Paris;01 45 84 84 46;V;Jun 6, 2022 8:00:00 PM;Jun 6, 2022 9:00:00 PM;694.0;2.36207;48.83049;;390,304,407,324;300,290,402,304;;;
428;Cordelières;13;35 rue des Cordelières;75013;Paris;01 45 35 54 70;V;Mar 31, 2022 4:00:00 PM;Mar 31, 2022 10:00:00 PM;695.0;2.3486;48.83336;GREVE;351,305,368,325;308,322,367,335;;;
76;Cordelières;13;35 rue des Cordelières;75013;Paris;01 45 35 54 70;V;Jun 16, 2022 9:00:00 AM;Jun 16, 2022 4:00:00 PM;696.0;2.3486;48.83336;INTERVENTION PONCTUELLE;;;;;
81;Courcelles;17;211, rue de Courcelles;75017;Paris;01 48 88 00 17;V;Feb 25, 2022 4:00:00 PM;Feb 25, 2022 10:00:00 PM;698.0;2.29245;48.88919;effectif absent;195,65,212,85;140,70,195,85;;01 47 66 11 87;
233;Croix Nivert;15;107 rue de la Croix Nivert;75015;Paris;01 48 42 18 18;V;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 10:00:00 PM;;2.29457;48.84245;Fermeture;;;;01 40 60 79 31;
98;Docteurs Déjerine;20;32-36 rue des Docteurs Augusta et Jules Déjerine;75020;Paris;01 43 48 88 74;V;Apr 28, 2022 7:00:00 PM;Apr 28, 2022 8:00:00 PM;702.0;2.41219;48.85601;;542,223,559,243;523,240,615,255;;;
109;Dunois;13;70 rue Dunois;75013;Paris;01 45 84 83 92;V;May 12, 2022 8:00:00 AM;May 12, 2022 10:00:00 PM;703.0;2.36637;48.83308;TRAVAUX;417,288,430,301;434,294,468,305;;;
240;Edouard Pailleron;19;24 rue Edouard Pailleron;75019;Paris;01 42 08 58 86;V;May 9, 2022 9:00:00 AM;May 9, 2022 10:00:00 PM;17.0;2.37701;48.88059;TRAVAUX;443,89,460,109;359,102,450,115;;;
120;Elisabeth;14;7 avenue Paul Appell;75014;Paris;01 45 40 55 88;V;Jun 15, 2022 8:00:00 PM;Jun 15, 2022 10:00:00 PM;;2.32885;48.82126;AS;;;;;
60;Georges Carpentier;13;5 Place de Port au Prince;75013;Paris;01 42 16 66 00;V;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 8:00:00 PM;661.0;2.36744;48.82059;;444,344,461,364;438,362,536,376;;;
567;Halle Fret;18;47 rue des Cheminots;75018;Paris;0142007030;V;Jun 15, 2022 12:00:00 PM;Jun 15, 2022 2:00:00 PM;;2.35642;48.89688;RELOGEMENT ASSOCIATIONS;;;;;
429;Henry de Montherlant;16;30-32 Boulevard Lannes;75016;Paris;01 40 72 28 33;V;Dec 14, 2021 9:00:00 AM;Dec 14, 2021 3:00:00 PM;23.0;2.27145;48.86736;Fermeture;;;;;
212;Henry de Montherlant;16;30 - 32 boulevard Lannes;75016;Paris;01 40 72 28 33;V;Apr 29, 2022 9:00:00 AM;Apr 29, 2022 12:00:00 PM;15.0;2.27145;48.86736;;143,148,160,168;99,167,205,179;;01 40 72 67 98;
155;Jandelle;19;15-17 cité Jandelle;75019;Paris;01 42 40 99 53;V;Feb 18, 2022 3:00:00 PM;Feb 18, 2022 10:00:00 PM;64.0;2.3798;48.8753;INTEMPERIE;445,113,462,133;460,124,517,137;;;
67;Jesse Owens;18;172 rue Championnet;75018;Paris;01 46 06 71 81;V;Jun 18, 2022 2:00:00 PM;Jun 18, 2022 6:00:00 PM;693.0;2.33551;48.89493;AS CHAMPIONNET;317,44,334,59;320,61,385,74;;01 44 92 73 37;
497;Jules Ladoumègue;19;39 rue des Petits Ponts;75019;Paris;01 49 15 08 78;V;May 12, 2022 6:00:00 PM;May 12, 2022 10:00:00 PM;612.0;2.39696;48.89271;INTERVENTION PONCTUELLE ;491,27,508,47;408,46,501,60;;;
126;La Faluère;12;route de la Pyramide;75012;Paris;01 43 74 40 93;V;Apr 1, 2022 10:00:00 AM;Apr 1, 2022 5:00:00 PM;663.0;2.45013;48.8303;intemp?rie  ;645,305,662,325;650,324,709,340;;;
198;Louis Lumière;20;30 rue Louis Lumière;75020;Paris;01 43 70 86 32;V;Jun 8, 2022 8:00:00 AM;Jun 8, 2022 12:00:00 PM;59.0;2.41172;48.85887;INTERVENTION PONCTUELLE;541,189,558,209;528,208,596,219;;;
431;Louis Lumière;20;30 rue Louis Lumière;75020;Paris;01 43 70 86 32;V;Jun 8, 2022 8:00:00 AM;Jun 8, 2022 12:00:00 PM;68.0;2.41172;48.85887;INTERVENTIONPONCTUELLE;;;;01 43 79 97 22;
174;Léo Lagrange;12;68, boulevard Poniatowski;75012;Paris;01 46 28 31 57;V;May 26, 2022 6:00:00 PM;May 26, 2022 10:00:00 PM;;2.39914;48.83208;ASSOCIATION;;;;;
293;Max Rousié;17;28, rue André Bréchet;75017;Paris;01 44 85 42 50;V;Feb 4, 2022 12:00:00 PM;Feb 4, 2022 2:00:00 PM;26.0;2.32533;48.89891;INTERVENTION PONCTUELLE;273,24,290,44;206,16,274,32;;01 44 85 42 51;
218;Moureu - Baudricourt;13;17 avenue Edison;75013;Paris;01 53 60 91 10;V;Jun 12, 2022 1:00:00 PM;Jun 12, 2022 2:00:00 PM;;2.36411;48.82766;;;;;;
545;NEUVE SAINT PIERRE;4;5 - 7 rue Neuve-Saint-Pierre;75004;Paris;;V;Dec 24, 2021 8:00:00 AM;Dec 24, 2021 9:00:00 AM;;2.36359;48.85363;Fermeture;;;;;
273;Niox;16;12 quai Saint-Exupéry;75016;Paris;01 45 20 62 59;V;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 10:00:00 PM;56.0;2.26436;48.83724;Fermeture;104,292,121,312;86,312,115,324;;01 40 72 67 98;
302;Paul Barruel;15;24 rue Paul Barruel;75015;Paris;01 45 32 06 32;V;Jun 15, 2022 5:00:00 PM;Jun 15, 2022 8:00:00 PM;;2.30475;48.83877;FUTSAL;;;;;
15;Philippe Auguste;11;108 avenue Philippe Auguste;75011;Paris;01 43 48 92 52;V;Jun 11, 2022 1:00:00 PM;Jun 11, 2022 10:00:00 PM;574.0;2.39154;48.85686;Fermeture;463,199,480,215;478,207,523,230;;;
264;Poissonniers;18;2 rue Jean Cocteau;75018;Paris;01 42 51 24 68;V;Apr 16, 2022 11:00:00 AM;Apr 16, 2022 1:00:00 PM;19.0;2.35197;48.89972;AS SPORTIVE  CASI;370,14,387,34;387,26,458,39;;;V
267;Poliveau;5;39BIS RUE DE POLIVEAU;75005;Paris;01 45 87 62 00;V;Jun 20, 2022 8:00:00 AM;Jun 21, 2022 10:00:00 PM;;2.35771;48.83982;NETTOYAGE;;;;;
23;Porte de Bagnolet;20;72 rue Louis Lumière;75020;Paris;01 43 61 29 71;F;;;57.0;2.41201;48.8625;;536,153,556,174;490,142,580,155;;;
430;Porte de Bagnolet;20;72 rue Louis Lumière;75020;Paris;01 43 61 29 71;F;Nov 11, 2021 6:00:00 PM;Nov 11, 2021 10:00:00 PM;66.0;2.41201;48.8625;Fermeture;;;;01 43 61 51 09;
272;Poterne des Peupliers;13;17 rue Max Jacob;75013;Paris;01 45 80 46 78;V;May 20, 2022 12:00:00 PM;May 20, 2022 10:00:00 PM;;2.35382;48.82031;INTEMPERIES;;;;;
79;Reims - Asnières;17;34, boulevard de Reims;75017;Paris;01 42 67 11 33;V;May 31, 2022 8:00:00 AM;May 31, 2022 10:00:00 AM;46.0;2.29611;48.88891;"GREVE

";214,53,231,73;178,50,214,63;;01 47 66 11 87;
133;Reims - Asnières;17;1 - 11 Boulevard de Reims;75017;Paris;01 47 66 13 47;F;Feb 25, 2022 8:00:00 AM;Feb 25, 2022 2:00:00 PM;41.0;2.29611;48.88891;intervention ponctuelle;232,39,249,59;152,32,232,48;;01 42 26 26 24;
220;René et André Mourlon;15;19 rue Gaston de Caillavet;75015;Paris;01 45 75 40 43;V;Dec 24, 2021 1:00:00 PM;Dec 24, 2021 2:00:00 PM;47.0;2.28493;48.8489;Fermeture;179,224,196,244;85,212,195,224;;;
258;Rigoulot - La Plaine;15;18 avenue de la Porte de Brancion;75015;Paris;01 42 50 94 49;V;Jun 21, 2022 8:00:00 PM;Jun 21, 2022 10:00:00 PM;;2.30001;48.82653;Association;;;;;
257;Rigoulot - La Plaine;15;18 av de la Porte de Brancion;75015;Paris;01 45 33 56 99;V;Mar 28, 2022 8:00:00 AM;Mar 28, 2022 10:00:00 PM;44.0;2.30001;48.82653;TRAVAUX;201,324,218,344;161,312,212,323;;01 40 60 79 31;
303;Sablonnière;15;62 rue Cambronne;75015;Paris;01 42 73 01 96;V;Nov 11, 2021 5:00:00 PM;Nov 11, 2021 10:00:00 PM;;2.30206;48.84397;Fermeture;;;;01 40 60 79 31;
305;Sept arpents;19;9 rue des Sept Arpents;75019;Paris;01 42 01 66 93;V;Apr 5, 2021 6:00:00 PM;Apr 5, 2021 7:00:00 PM;60.0;2.39877;48.88955;Lundi de P¿ques;507,49,524,69;516,68,580,80;;;
188;Suzanne Lenglen;15;2 rue Louis Armand;75015;Paris;01 44 26 26 50;V;May 18, 2022 9:00:00 AM;May 18, 2022 12:00:00 PM;678.0;2.2767;48.83265;Relogement;130,317,147,337;59,336,147,349;;01 40 60 79 31;
320;Thiéré;11;9t-11 passage Thiéré;75011;Paris;01 43 38 35 10;V;Feb 18, 2022 3:00:00 PM;Feb 18, 2022 8:00:00 PM;679.0;2.37378;48.85377;"Effectif momentan?ment incomplet

";427,197,446,216;392,190,428,202;;;
330;Valeyre;9;24 rue de Rochechouart;75009;Paris;01 42 85 26 73;V;Feb 23, 2022 8:00:00 AM;Feb 23, 2022 9:00:00 AM;;2.34509;48.87793;Fermeture;;;;;
